Restaurant,Dish,Ingredients,Dish_Price,Quantity,Unit,FDC,Calorie/100g,Ingredient_Price/100 gm
Thai Basil,Pineapple Fried Rice,prawns,17.45,140,gram,175180,99,1.2
Thai Basil,Pineapple Fried Rice,chicken,17.45,200,gram,331960,152.5,0.49
Thai Basil,Pineapple Fried Rice,egg,17.45,48,gram,748967,145,0.5
Thai Basil,Pineapple Fried Rice,Pineapple,17.45,180,gram,2346398,57,0.52
Thai Basil,Pineapple Fried Rice,white onion,17.45,80,gram,1104962,34.5,0.498
Thai Basil,Pineapple Fried Rice,raisins,17.45,14,gram,2344707,299,1.05
Thai Basil,Pineapple Fried Rice,cashew nuts,17.45,23,gram,170162,553,1.715
Thai Basil,Pineapple Fried Rice,peas,17.45,25,gram,170419,81,0.35
Thai Basil,Pineapple Fried Rice,carrots,17.45,40,gram,2258586,46.5,0.18
Thai Basil,Basil Eggplant Chicken,chicken,15.45,60,gram,171605,20,1.32
Thai Basil,Basil Eggplant Chicken,bell pepper,15.45,60,gram,2258591,29.5,0.88
Thai Basil,Basil Eggplant Chicken,white onion,15.45,80,gram,1104962,34.5,0.498
Thai Basil,Basil Eggplant Chicken,basil,15.45,15,gram,172232,23,4.4
Thai Basil,Basil Eggplant Chicken,eggplant ,15.45,125,gram,169228,25,0.9
Thai Basil,Basil Eggplant Chicken,rice,15.45,470,gram,790214,364,0.281
Thai Basil,Pad Kee Mow Chicken,rice noodles ,16.45,300,gram,168914,108,1.65
Thai Basil,Pad Kee Mow Chicken,egg,16.45,48,gram,748967,145,0.5
Thai Basil,Pad Kee Mow Chicken,white onion,16.45,80,gram,1104962,34.5,0.498
Thai Basil,Pad Kee Mow Chicken,bell pepper,16.45,60,gram,2258591,29.5,0.88
Thai Basil,Pad Kee Mow Chicken,broccoli,16.45,60,gram,747447,35.5,0.63
Thai Basil,Pad Kee Mow Chicken,bean sprouts,16.45,60,gram,169213,29,0.77
Thai Basil,Pad Kee Mow Chicken,Thai chili,16.45,12,gram,2102149,167,1.97
Thai Basil,Pad Thai Chicken & Prawns,rice noodles ,15.95,300,gram,168914,108,1.65
Thai Basil,Pad Thai Chicken & Prawns,egg,15.95,48,gram,748967,145,0.5
Thai Basil,Pad Thai Chicken & Prawns,chicken,15.95,200,gram,331897,152.5,0.49
Thai Basil,Pad Thai Chicken & Prawns,prawns,15.95,140,gram,175180,99,1.2
Thai Basil,Pad Thai Chicken & Prawns,peanuts,15.95,13,gram,172434,563,0.422
Thai Basil,Pad Thai Chicken & Prawns,tofu,15.95,100,gram,173788,85,0.67
Thai Basil,Pad Thai Chicken & Prawns,bean sprouts,15.95,60,gram,169213,29,0.77
